GeneId,log2FoldChange,Gene Symbol,pvalue
Gene_407003,3.005440347,MIR219A2,7.51E-11
Gene_643965,2.764065095,TMEM88B,1.48E-11
Gene_100463486,2.513924999,MTRNR2L8,1.19E-07
Gene_79931,2.343086053,TNIP3,1.05E-08
Gene_158297,2.092366934,SAXO1,1.16E-11
Gene_389033,2.069375889,PLAC9P1,1.49E-07
Gene_400935,2.055899165,IL17REL,8.86E-08
Gene_107985035,1.980512643,LOC107985035,1.73E-06
Gene_106632264,1.958345686,RNA28SN1,5.24E-07
Gene_81796,1.955496134,SLCO5A1,7.33E-09
Gene_57571,1.91968456,CARNS1,3.74E-08
Gene_127833,1.870028068,SYT2,3.00E-10
Gene_109864272,1.86820096,RNA28SN4,7.98E-07
Gene_100008589,1.860869447,RNA28SN5,1.10E-06
Gene_112268313,1.829715092,LOC112268313,2.75E-07
Gene_4308,1.81643809,TRPM1,0.000292174
Gene_109910382,1.798796321,RNA28SN3,1.94E-06
Gene_109864271,1.779615391,RNA45SN4,1.66E-06
Gene_109864282,1.778733241,RNA28SN2,2.60E-06
Gene_112268284,1.769833899,LOC112268284,2.75E-06
Gene_101929116,1.760902432,LOC101929116,8.74E-05
Gene_105374411,1.758285106,LINC02278,1.48E-05
Gene_100996295,1.71626399,DNAH17-AS1,2.75E-05
Gene_100130698,1.711096026,LOC100130698,1.83E-06
Gene_109864279,1.702778684,RNA45SN2,4.02E-06
Gene_3881,1.686894069,KRT31,4.73E-05
Gene_109910379,1.684942924,RNA45SN3,5.09E-06
Gene_1755,1.657610131,DMBT1,1.64E-05
Gene_107986019,1.650573804,LOC107986019,0.000955077
Gene_101928087,1.635914783,LOC101928087,3.44E-05
Gene_285972,1.616317918,LINC00996,0.008377678
Gene_128218,1.611917347,TMEM125,9.60E-07
Gene_3231,1.586329846,HOXD1,1.06E-05
Gene_285045,1.585875904,LINC00486,7.13E-08
Gene_2864,1.580763946,FFAR1,0.00054004
Gene_101928576,1.57784522,LOC101928576,5.42E-07
Gene_112268227,1.558279358,LOC112268227,0.00077992
Gene_100379249,1.545374738,BOK-AS1,3.64E-05
Gene_100861532,1.528059706,RNA45SN5,2.37E-05
Gene_165530,1.522188489,CLEC4F,0.000368269
Gene_342035,1.520602354,GLDN,6.94E-07
Gene_2832,1.520149974,NPBWR2,0.002604554
Gene_102724404,1.489841001,NIPAL4-DT,0.000107003
Gene_105369351,1.487183487,KLC2-AS2,6.17E-09
Gene_1038,1.484837611,CDR1,8.50E-08
Gene_100861519,1.484063958,GDNF-AS1,8.59E-06
Gene_107986800,1.481819319,LOC107986800,5.87E-05
Gene_112268052,1.475732868,LOC112268052,1.10E-06
Gene_101927999,1.459341504,LOC101927999,0.001338201
Gene_1610,1.458112022,DAO,0.000929116
Gene_100652739,1.436431127,RAET1E-AS1,1.37E-09
Gene_106631777,1.436357277,RNA45SN1,6.61E-05
Gene_113157,1.430312678,RPLP0P2,6.07E-08
Gene_116173,1.428937166,CMTM5,2.47E-06
Gene_406941,1.422480594,MIR149,6.84E-06
Gene_219595,1.422027903,FOLH1B,1.70E-05
Gene_401115,1.420288055,C4orf48,1.99E-08
Gene_100302229,1.41632873,MIR1250,0.000276906
Gene_100128946,1.411769454,LINC01310,1.60E-09
Gene_107987399,1.40675925,LOC107987399,0.000112369
Gene_5794,1.395078853,PTPRH,7.22E-07
Gene_112268421,1.392573489,LOC112268421,0.000959226
Gene_4099,1.38605439,MAG,6.80E-05
Gene_100126325,1.384082535,MIR935,1.09E-05
Gene_109864274,1.378710827,RNA5-8SN4,0.005012058
Gene_107985282,1.365354845,LOC107985282,2.26E-06
Gene_389816,1.361927204,LRRC26,0.000222623
Gene_101060341,1.359822465,LOC101060341,0.00110819
Gene_4588,1.358379515,MUC6,9.91E-05
Gene_1080,1.354244323,CFTR,0.000182569
Gene_84830,1.353841494,ADTRP,5.64E-07
Gene_10110,1.348095285,SGK2,6.04E-06
Gene_286186,1.346820288,LINC01299,0.000160296
Gene_107987178,1.344946099,LOC107987178,0.001161466
Gene_1360,1.342274297,CPB1,0.018192276
Gene_11155,1.341999243,LDB3,1.67E-06
Gene_105378161,1.335575486,LOC105378161,2.10E-05
Gene_112268070,1.3349294,LOC112268070,0.000271496
Gene_101930276,1.331336118,LOC101930276,0.000431414
Gene_109864280,1.32639067,RNA18SN2,0.000257428
Gene_348938,1.316274627,NIPAL4,0.00034539
Gene_135932,1.315402406,TMEM139,3.70E-05
Gene_101927345,1.308182017,LOC101927345,0.002076035
Gene_2705,1.307457127,GJB1,9.77E-05
Gene_750,1.304510194,GAS8-AS1,2.11E-06
Gene_105373057,1.302128759,LOC105373057,0.000222959
Gene_107984089,1.30075702,LOC107984089,9.44E-07
Gene_107984835,1.300134406,LOC107984835,2.93E-05
Gene_2819,1.292962113,GPD1,4.07E-12
Gene_390664,1.289481025,C1QTNF8,0.001140272
Gene_54958,1.288267845,TMEM160,1.97E-09
Gene_109910381,1.282946919,RNA5-8SN3,0.00631325
Gene_109910380,1.282491673,RNA18SN3,0.000370243
Gene_346171,1.281188258,ZFP57,0.000491923
Gene_94274,1.278238971,PPP1R14A,6.15E-05
Gene_105375542,1.274824385,LOC105375542,0.000425314
Gene_107986569,1.272898569,LOC107986569,0.009916577
Gene_109864273,1.26787506,RNA18SN4,0.000339364
Gene_101927503,1.261454732,LINC02688,0.000873783
Gene_107985430,1.257019115,LOC107985430,0.000701909
Gene_102723996,1.2551591,LOC102723996,4.45E-05
Gene_134285,1.254781479,TMEM171,1.05E-05
Gene_112268101,1.253815504,LOC112268101,0.003486202
Gene_339241,1.252565201,KRT17P2,1.29E-08
Gene_102723442,1.251878524,LINC01754,0.001379899
Gene_101928251,1.250704603,LOC101928251,0.000621115
Gene_106631781,1.247965744,RNA18SN1,0.000460204
Gene_147228,1.247410705,KRT17P1,2.91E-08
Gene_101929964,1.244652768,LOC101929964,2.02E-05
Gene_107986566,1.244496036,LOC107986566,6.15E-06
Gene_387065,1.243783444,HMGA1P7,0.001173014
Gene_53828,1.243017142,FXYD4,0.00321912
Gene_105372523,1.242705934,LOC105372523,1.86E-05
Gene_105371761,1.2376284,LOC105371761,0.001985883
Gene_100008588,1.235991846,RNA18SN5,0.000447013
Gene_79992,1.23405757,AGPAT4-IT1,0.000140986
Gene_285126,1.232789003,DNAJC5G,2.70E-06
Gene_105377826,1.230630435,LINC02887,5.49E-05
Gene_399888,1.228445507,FAM180B,4.51E-05
Gene_51148,1.228348094,CERCAM,5.21E-05
Gene_107986305,1.225335089,LOC107986305,8.43E-05
Gene_101929819,1.224290304,LOC101929819,0.000547863
Gene_100286986,1.223391765,LOC100286986,0.002940647
Gene_104355135,1.223179266,LINC00431,7.26E-05
Gene_10886,1.221980136,NPFFR2,0.00061224
Gene_388849,1.215943357,CCDC188,4.48E-08
Gene_107984847,1.210480086,LOC107984847,3.67E-05
Gene_112267878,1.206310916,LOC112267878,0.000648748
Gene_105370756,1.201775581,LOC105370756,1.32E-05
Gene_80086,1.199107657,TUBA4B,3.90E-05
Gene_286430,1.197202572,NLRP2B,5.42E-06
Gene_283999,1.196888443,TMEM235,0.000499817
Gene_105377800,1.191937941,LOC105377800,0.000124984
Gene_102800310,1.191390466,HAGLROS,0.009875049
